title,description,material,URL,item,target
French Cotton Net Bag,"The French Cotton Net Bag is styled after the fisherman net bags known as filet in France. Made from 100% cotton, the net bag is light and versatile for carrying everything from market groceries to beach essentials and can hold up to 40 lbs. ",100% Cotton,https://wildminimalist.com/collections/market/products/french-cotton-net-bag,Bag,1
Cotton Mesh Produce Bags,These 100% cotton mesh produce bags are a sustainable and reusable alternative to plastic bags. Each bag comes with a handy drawstring to help you keep your food from falling out—no more tying plastic bags in a knot!,100% cotton,https://wildminimalist.com/collections/market/products/cotton-mesh-produce-bags,Bag,1
9OZ SS TUMBLER,"Cheers! This 9oz stainless steel tumbler is perfect for hosting parties, a zero waste lunch kit, or to stick in your bathroom as a toothbrush holder / water cup. ",Stainless Steel,https://packagefreeshop.com/collections/kitchen/products/9oz-ss-tumbler,Bottle,1
BABY BOTTLE,"5oz holds 5 fluid ounces and has a slow-flow nipple recommended for 0-6+ months

9oz holds 9 fluid ounces and has a medium flow nipple recommend for 6+ months

    Contoured tapered bottle designed for little hands
    Easy-to-read measurements on the inside and outside of the bottle
    Wide-mouth for easy filling, pouring and cleaning
    Wide base and nipple shape encourages proper latching
    Soft, medical grade silicone nipple promotes correct oral development and healthy teeth
    Double-venting reduces colic
    Nipple flow rates allow natural-paced relaxed feedings
    Portable, reusable, and recyclable
    Dishwasher safe","stainless steel, Silicone",https://packagefreeshop.com/collections/kitchen/products/baby-bottle-9oz,Bottle,1
Cotton Muslin Produce Bags,"These muslin produce bags are made from 100% cotton and are a sustainable and reusable alternative to plastic bags. The fabric is breathable and can be dampened to keep refrigerated greens crisp. They are also great for holding fine grain bulk items like flour, polenta and quinoa. ",100% cotton,https://wildminimalist.com/collections/market/products/cotton-muslin-produce-bags,Bag,1
Bento Bag,"The possibilities are endless with this beautiful bento bag. The bag is like a cloth basket with two pointed ends that tie together. Fill with your daily lunch, farmer's market fruits and vegetables or use as an overnight bag.  ",,https://wildminimalist.com/collections/market/products/bento-bag,Bag,1
BLACK WATER BOTTLE,This water bottle will make you want to hydrate! It's lightweight and easy to bring anywhere. ,"Stainless Steel body, plastic cap. ",https://packagefreeshop.com/collections/kitchen/products/black-water-bottle,Bottle,1
Cotton Bread Bag,"The Cotton Bread Bag is the perfect carrier for fresh breads, bagels and other baked goods. Each bag features a cotton tie for cinching the bread inside. The cotton fabric is breathable for storing your bread up to three days. ",100% natural cotton,https://wildminimalist.com/collections/market/products/cotton-bread-bag,Bag,1
Cotton Baguette Bag,The Cotton Baguette Bag is essential for bakery lovers. Each bag comfortably fits two baguettes and features a cotton tie for cinching the bread inside. The shoulder strap makes it easy to carry your baguettes by foot or on bicycle. ,100% natural cotton,https://wildminimalist.com/collections/market/products/cotton-baguette-bag,Bag,1
Woven Market Backpack,The market backpack is made from handwoven palm leaves with rich brown leather straps and handles. The market backpack is perfect for biking to the farmers' market and keeping your hands free to gather produce. ,"palm leaves, leather",https://wildminimalist.com/collections/market/products/woven-market-backpack,Bag,1
Wild Minimalist Cotton Tote,"Our Wild Minimalist Cotton Tote is the perfect size for carrying farmer's market produce or daily essentials when you're on the go. Each bag features a 3"" wide gusset so you can comfortably carry books, bottles & other heavy items. ",100% natural cotton,https://wildminimalist.com/collections/market/products/wild-minimalist-cotton-tote,Bag,1
CANNING JAR DRINKING LID - REGULAR MOUTH JARS,One Cuppow lid for wide mouth canning jar can help live a low impact life! This lid will let you turn any wide mouth mason jar into a glass travel mug. It's perfect for everything from coffee to cocktails,"food grade recycled plastic (polypropylene #5), BPA Free, BPS Free (a popular BPA replacement with the similar concerns), Phthalate Free",https://packagefreeshop.com/collections/kitchen/products/cuppow-canning-jar-drinking-lid-regular-mouth-clear,Bottle,1
CANNING JAR DRINKING LID - WIDE MOUTH CLEAR,One Cuppow lid for wide mouth canning jar can help live a low impact life! This lid will let you turn any wide mouth mason jar into a glass travel mug. It's perfect for everything from coffee to cocktails,"food grade recycled plastic (polypropylene #5), BPA Free, BPS Free (a popular BPA replacement with the similar concerns), Phthalate Free",https://packagefreeshop.com/collections/kitchen/products/cuppow-canning-jar-drinking-lid-wide-mouth-clear,Bottle,1
Glass Spray Bottles,"Glass spray bottles are great for homemade cleaning, beauty and hair products as well as aromatherapy. This clear glass bottle is durable and can be refilled again and again. The adjustable sprayer nozzle can be used to spray or mist.","BPA-free, glass",https://wildminimalist.com/collections/cleaning/products/glass-spray-bottle,Bottle,1
COTTON PRODUCE BAG LARGE,"Hold everything! Perfect for produce, bulk dry ingredients and other groceries these easy to use, lightweight bags eliminate the need for disposable plastic bags all together.",Cotton,https://packagefreeshop.com/collections/kitchen/products/drawstring-produce-bag-cotton-large,Bag,1
COTTON PRODUCE BAG MEDIUM,"Drawstring Produce Bag size 8.5""W x 11""H* with tare weight 1.1oz.",Cotton,https://packagefreeshop.com/collections/kitchen/products/drawstring-produce-bag-cotton-large-medium,Bag,1
FRESHNESS EXTENDING PRODUCE BAG XL,"Conventional plastic bags and boxes suffocate vegetables by trapping stale air and ethylene gas.  Our damp cotton Vejibag keeps moisture-loving vegetables and fruits alive and crisp in a high humidity, breathable environment.",Organic un-dyed french terry cotton,https://packagefreeshop.com/collections/kitchen/products/extra-large-vejibag,Bag,1
Stainless Steel Tumbler with Straw,This stainless steel tumbler with a straw is insulated for hot or cold beverages on the go. It features a tight seal so that it won't leak or spill. A favorite for smoothie lovers!,"BPA-free, stainless steel",https://wildminimalist.com/collections/dining/products/stainless-steel-tumbler-with-straw,Bottle,1
Reusable Glass Coffee Cup,"The reusable glass KeepCup is a stylish and sustainable way to grab coffee or tea on-the-go. Each cup features a natural cork band made from the upcycled waste of a wine cork manufacturer. The cup is made from a durable, tempered soda-lime glass and the black lid is BPA-free. ","BPA-free, glass",https://wildminimalist.com/collections/dining/products/reusable-glass-coffee-cup,Bottle,1
GLASS AND CORK REUSABLE BEVERAGE CUP,"Avoid the awkward pause when ordering your coffee in a reusable cup from a barista, these barista approved coffee cups are standard coffee shop sized so your pre-coffee brain doesn't need to think twice. Also, did we mention coffee? (and yes, these can be used for tea too","This 12oz cup is made of fully tempered soda lime glass, the KeepCup Brew Cork Edition features a natural cork band. Made in Portugal using waste product from the wine cork manufacture, the band is beautiful to hold. Over time it’s patina will tell the story of your use. Lid is made of BPA and BPS free Polyproplyene #7 and LDPE #4. ",https://packagefreeshop.com/collections/kitchen/products/keepcup,Bottle,1
GROWLER,This stainless steel growler is designed for keeping carbonated beverages at their peak freshness and taste. It has a leak proof cap that is perfect for beer and wine!,stainless steel lid with silicone ring,https://packagefreeshop.com/collections/kitchen/products/growler-64oz,Bottle,1
Stainless Steel Tumbler,,stainless steel,https://www.zeromarketplace.com/collections/household/products/9ozstainlesssteeltumbler,Bottle,1
INSULATED COFFEE CUP,16 Ounce insulated Container with Silicone Lid,"Stainless steel, Silicone",https://packagefreeshop.com/collections/kitchen/products/insulated-coffee-cup-eggplant-unfinished,Bottle,1
INSULATED GROWLER,This stainless steel insulated growler is totally plastic free and designed for keeping carbonated beverages at their peak freshness and taste. It has a leak proof cap that is perfect for beer and wine!,stainless steel cap with silicone ring,https://packagefreeshop.com/collections/kitchen/products/insulated-growler-64oz,Bottle,1
NET PRODUCE SACK LARGE,Organic cotton net produce sack with drawstring closure,Organic Cotton,https://packagefreeshop.com/collections/kitchen/products/organic-cotton-net-produce-sack-large,Bag,1
NET PRODUCE SACK MEDIUM,Organic cotton net produce sack with drawstring closure,Organic Cotton,https://packagefreeshop.com/collections/kitchen/products/organic-cotton-net-produce-sack-medium,Bag,1
PACKAGE FREE INSULATED CUP,"A Package Free team favorite, this insulated cup is magic! It will keep your hot drinks hot for 10 hours and your cold drinks iced for 30 hours! ","Stainless Steel body, plastic cap",https://packagefreeshop.com/collections/kitchen/products/insulated-package-free-coffee-cup,Bottle,1
PLASTIC FREE STAINLESS STEEL WATER BOTTLE,This 27oz plastic free stainless steel and bamboo water bottle will make you want to hydrate,"Stainless steel body, bamboo and steel cap",https://packagefreeshop.com/collections/kitchen/products/plastic-free-water-bottle,Bottle,1
REUSABLE SILICONE SANDWICH BAG,"Self-sealing, airtight, reusable and plastic-free, platinum food-grade silicone storage bag","pure platinum silicone - hypoallergenic, BPA and BPS free",https://packagefreeshop.com/collections/kitchen/products/silicone-sandwich-bag,Bag,1
REUSABLE SILICONE HALF GALLON BAG,"Self-sealing, airtight, reusable and plastic-free, platinum food-grade silicone storage bag","pure platinum silicone - hypoallergenic, BPA and BPS free",https://packagefreeshop.com/collections/kitchen/products/silicone-half-gallon-bag,Bag,1
REUSABLE SILICONE SNACK BAG,"Self-sealing, airtight, reusable and plastic-free, platinum food-grade silicone storage bag","pure platinum silicone - hypoallergenic, BPA and BPS free",https://packagefreeshop.com/collections/kitchen/products/silicone-snack-bag,Bag,1
SPORT BOTTLE,"18/8 Stainless Steel construction
Electropolished interior, a safe & non-toxic process, and rounded corners make it easy to clean
Includes a spill proof Sport Cap 
Compatible with all Klean Kanteen caps
Backed by the lifetime Strong as Steel guarantee","Bottle, stainless steel. Cap, plastic",https://packagefreeshop.com/collections/kitchen/products/sport-bottle-12oz,Bottle,1
SPRAY BOTTLE,"Glass bottle with non-toxic cleaning solution suggestions for glass, granite, veggie wash, and more listed on the sides",Glass bottle with plastic spray top,https://packagefreeshop.com/collections/kitchen/products/spray-bottle,Bottle,1
STRING BAG,"Use it for groceries, as a purse, as a weekender, for the beach, or to carry all of your mason jars", Organic cotton,https://packagefreeshop.com/collections/kitchen/products/string-bag,Bag,1
WOOL INSULATED NATURAL LUNCH BAG,"Yes, a plastic-free lunch bag! This latest version is made of 100% unbleached certified organic cotton canvas and insulated with wool. Even its metal zipper is non-plastic. The color dyes are all natural and non-toxic vegetable dyes.
The bag features an inside certified organic cotton lining that can be snapped out to wash. It is perfect for keeping your meals fresh and cool on the go. It is large enough to accommodate several of our stainless steel containers and features a external zippered pocket for inserting a spork, serviette or other accessories. The olive green hand-dyed cotton strap allows for across-the-shoulder or hand-bag type transport. Two snap buttons at the front of the bag allow a different type of closure for a bag that is even more compact.
As well, dyed parts are hand dyed with natural vegetable dyes so please do not expect perfect uniformity in the coloring - there may be lighter and darker shades of olive green on the dyed parts.",unbleached certified organic cotton. The insulation is 100% wool and the dyes are made of natural and non-toxic vegetable dyes,https://packagefreeshop.com/collections/kitchen/products/wool-insulated-natural-lunch-bag-olive-trim,Bag,1
COLLAPSIBLE WATER BOTTLE,"Que Bottle is a collapsible water bottle that can fit in any bag, making it convenient for travel. Comprised of Silicone, its patented spiral design collapses into half its size without compromising style. This 12oz bottle is BPA-free and plastic-free! ",Food-Grade Silicone + 18/8 Stainless Steel,https://packagefreeshop.com/collections/kitchen/products/collapsible-water-bottle-12oz,Bottle,1
Adjustable Juco Sandwich Bag,"Discover the wonderful properties of juco. This exclusive sandwich bag is made of juco, a new eco fabric composed of 75% jute and 25% cotton. It offers the best properties of jute, such as durability and water resistance, while having a finer weave and softer texture thanks to the presence of cotton. It is strong and reusable and its high jute content - the production of which has a low carbon and water footprint - makes its overall ecological impact very low. Jute is one of the most important natural fibres in the world and is a completely sustainable resource. Jute crops are mainly rain-fed with little need for fertilizers or pesticides. This juco sandwich bag is completely plastic-free. No velcro, no nylon lining, just juco fabric, a cotton string loop and two wooden buttons to adjust the size of the bag to either a large sandwich or a small snack of nuts or fruits."," 75% jute, 25% cotton",https://www.zeromarketplace.com/collections/household/products/adjustablejucosandwichbag,Bag,1
TUMBLER WITH STRAW,"This 16oz Insulated Tumbler easily transitions from morning coffee to afternoon smoothie, keeping drinks hot for 6 hours and iced for 24 hours! The stainless steel and silicone straw is removable.","18/8 stainless steel body, BPA-free polypropylene #5 with silicone gasket lid, 18/8 stainless steel straw with silicone tip. ",https://packagefreeshop.com/collections/kitchen/products/package-free-tumbler-with-straw,Bottle,1
BioBag Compostable Shopping Bags - Large,"BioBag Shopping Bags are made from Mater-Bi®, and can be composted together with food waste. BioBag shopping bags are intended for restaurants, farmers markets and grocery stores. They are also a practical and great addition to your promotional activities if you wish to customize. ","GMO free starch, biodegradable polymer and other renewable resources",http://www.greenhome.com/green-products-home/reusable-bags-totes/shopping-bags-totes/compostable-shopping-bag-10-gal.html,Bag,1
DOUBLE DUTCH Recycled Billboard Dual Pannier,"The Double Dutch Dual Pannier is built on the proven pannier design found in Holland and regarded as the most popular and successful bike rack bag design available. Of course we have given it an upcycled twist by making it out of cool repurposed materials. 

With easy over the rack mounting with simple cinch straps and Hook & Loop, it easily mounts to any bicycle with a rear bike rack. It can also be carried as a briefcase when off the bike. 

With two large storage compartments it is great to be able to organize items needed for your commute, after shopping or just out for a ride. 

Made in Colorado USA from upcycled repurposed heavy duty vinyl banners and other durable materials. It is water resistant and made to last. ","Upcycled Billboard and Banners
Upcycled Nylon Fabric
Nylon and Metal Hardware
Hook & Loop
",http://www.greenhome.com/green-products-home/reusable-bags-totes/shopping-bags-totes/double-dutch-recycled-billboard-dual-pannier.html,Bag,1
CARBON COOLER Recycled Billboard Insulated Pannier,"The Carbon Cooler is far more than a typical pannier. It is insulated to keep your food and beverages hot or cold. With a built-in cutting board and elastic pocket, this pannier can hold a 12-pack, your favorite food, utensils, and a blanket for the ride to the park. Featuring an adjustable strap that doubles as a handle, this pannier acts as a picnic basket, grocery bag, and storage compartment in one brightly-wrapped package. Wherever your adventure takes you, the Carbon Cooler is sure to make your cycling trek even more enjoyable. ","Upcycled Billboard and Banners
Upcycled Truck Tarp Vinyl
Nylon and Metal Hardware
Nylon fabric
10oz Vinyl Waterproof Tarp - Food Grade
Nylon Teeth and Zinc Zipper",http://www.greenhome.com/green-products-home/reusable-bags-totes/shopping-bags-totes/carbon-cooler-recycled-billboard-insulated-pannier.html,Bag,1
ANDROMEDA Recycled Billboard Tote Bag,The Andromeda is an all-purpose tote fashioned for women from upcycled banners. It has a large inside compartment with an organizer pocket for smaller items. The sturdy straps rest comfortably on your shoulder or by hand. It can also be mounted with ease on your rear bike rack as a pannier for your quick trips around town. The bottom of the bag even has a reflective accent to keep you safe at night while walking or riding. Simple and functional for your everyday needs. ,"Upcycled Banner
Nylon Fabric
HDPE Plastic Frame Sheet
Hook and Loop
Nylon Teeth with Zinc Zipper
Magnets
Metal Pannier Hooks",http://www.greenhome.com/green-products-home/reusable-bags-totes/shopping-bags-totes/andromeda-recycled-billboard-tote-bag.html,Bag,1
Reusable Patterned Bag,"Who said you cannot have fun and be environmentally friendly at the same time? Not us!! 

Offered in six unique styles - dots, squares, cherries, circles, hearts & globes, and hearts & bones - these reusable, stylish patterned bags make it fresh and fun to be eco-friendly! They even fold down into a nice 71/2 by 41/2 pouch, perfect to throw into a suitcase or a purse to carry home purchases at anytime. To give you an idea of just how fuctional these bags are, each bag easily fits 2 gallons of milk plus additional groceries. ",non-woven polypropylene,http://www.greenhome.com/green-products-home/reusable-bags-totes/shopping-bags-totes/reusable-patterned-bag-13.html,Bag,1
BioBag Compostable Shopping Bags - Regular,"BioBag Shopping Bags are made from Mater-Bi®, and can be composted together with food waste. BioBag shopping bags are intended for restaurants, farmers markets and grocery stores. They are also a practical and great addition to your promotional activities if you wish to customize. ","GMO free starch, biodegradable polymer and other renewable resources",http://www.greenhome.com/green-products-home/reusable-bags-totes/shopping-bags-totes/compostable-shopping-bag-7-gal.html,Bag,1
